Sr. No,Subject,Body,Timestamp,Communication Channel,sentiment
167,Check-In Reminder,I’m feeling a bit unsure about this approach. What do you think?,2025-02-05 16:00:12,Email,neutral
168,Workload Management Issues,Can someone help me with this project? I’m having trouble with...,2025-01-12 06:52:12,Microsoft Teams,negative
169,Great Job!,Excellent progress. Let’s push through the final stretch!,2025-01-14 02:56:12,Microsoft Teams,positive
170,Project Update,Can you forward me the CEO’s email please?,2025-01-25 03:41:12,Microsoft Teams,neutral
171,Urgent: Need Assistance,"I’ll try to make this work, but it’s not ideal.",2025-02-05 08:20:12,Email,negative
172,Appreciation for Your Efforts,"Let’s keep it up, it looks good.",2025-01-23 21:24:12,Slack,positive
173,Quick Sync Needed,Can we sync up to discuss our progress on the project?,2025-01-13 18:37:12,Email,neutral
174,Concerns About Progress,"I suppose we can proceed, but I have some concerns.",2025-02-08 01:57:12,Microsoft Teams,neutral
175,Well Done!,Let’s keep the momentum going!,2025-02-05 06:11:12,Email,neutral
176,General Inquiry,I’m feeling a bit unsure about this approach. What do you think?,2025-01-15 22:36:12,Slack,neutral
177,Struggling with Deadlines,I’m swamped with deadlines this week,2025-01-12 00:48:12,Email,neutral
178,Fantastic Progress,"Let’s keep it up, it looks good.",2025-02-06 03:55:12,Email,positive
179,Meeting Rescheduled,I’m feeling a bit unsure about this approach. What do you think?,2025-01-14 00:44:12,Microsoft Teams,neutral
180,Feeling Overwhelmed,There’s not enough progress so far. We need to step it up.,2025-01-29 23:48:12,Microsoft Teams,positive
181,Teamwork Pays Off,Thanks for your hard work on this project!,2025-02-01 19:56:12,Slack,negative
182,Follow-Up Required,Here’s the link to the shared drive for the project files.,2025-02-01 07:31:12,Microsoft Teams,neutral
183,Need Clarity on Expectations,"I’ll try to make this work, but it’s not ideal.",2025-02-02 10:06:12,Email,negative
184,Outstanding Work!,Thanks for your hard work on this project!,2025-01-27 04:15:12,Email,negative
185,Next Steps Discussion,This isn’t quite what I had in mind. Can we make a few adjustments?,2025-02-07 02:06:12,Email,negative
186,Blocked on a Task,I’m hitting a few roadblocks here. Any suggestions?,2025-02-01 04:47:12,Microsoft Teams,negative
187,Keep Up the Good Work!,Well done! Great teamwork,2025-01-28 06:08:12,Microsoft Teams,positive
188,Clarification Needed,Can we sync up to discuss our progress on the project?,2025-01-28 08:22:12,Slack,neutral
189,Facing Challenges,I’m not sure if this is the best use of our time.,2025-02-02 07:21:12,Microsoft Teams,positive
190,Excellent Execution!,We’re on the right track—let’s keep pushing forward!,2025-01-30 06:25:12,Microsoft Teams,positive
191,Check-In Reminder,The meeting has been rescheduled to 3 PM. Please update your calendars.,2025-01-14 18:02:12,Slack,neutral
192,Workload Management Issues,I’m hitting a few roadblocks here. Any suggestions?,2025-01-26 14:26:12,Slack,negative
193,Great Job!,Thanks for your hard work on this project—it really paid off!,2025-01-16 03:09:12,Email,positive
194,Project Update,Here’s the link to the shared drive for the project files.,2025-01-28 13:42:12,Slack,neutral
195,Urgent: Need Assistance,There’s not enough progress so far. We need to step it up.,2025-02-02 21:29:12,Email,positive
196,Appreciation for Your Efforts,Well done! Great teamwork,2025-01-12 14:22:12,Microsoft Teams,positive
197,Quick Sync Needed,This isn’t quite what I had in mind. Can we make a few adjustments?,2025-01-11 03:36:12,Slack,negative
198,Concerns About Progress,"I’m juggling a few things at the moment, so I might need some extra time.",2025-02-05 20:07:12,Microsoft Teams,negative
199,Well Done!,Let’s keep the momentum going!,2025-01-29 07:04:12,Slack,neutral
200,General Inquiry,Here’s the link to the shared drive for the project files.,2025-01-15 04:15:12,Email,neutral
201,Struggling with Deadlines,"I suppose we can proceed, but I have some concerns.",2025-01-12 05:42:12,Microsoft Teams,neutral
202,Fantastic Progress,Excellent progress. Let’s push through the final stretch!,2025-02-02 00:20:12,Slack,positive
203,Meeting Rescheduled,Here’s the link to the shared drive for the project files.,2025-01-18 13:22:12,Microsoft Teams,neutral
204,Feeling Overwhelmed,I’m worried I won’t meet my deadlines,2025-01-28 18:20:12,Email,neutral
205,Teamwork Pays Off,"Let’s keep it up, it looks good.",2025-01-30 18:13:12,Slack,positive
206,Follow-Up Required,I’m feeling a bit unsure about this approach. What do you think?,2025-01-14 18:09:12,Slack,neutral
207,Need Clarity on Expectations,I’m not sure if this is the best use of our time.,2025-01-25 05:08:12,Microsoft Teams,positive
208,Outstanding Work!,We’re on the right track—let’s keep pushing forward!,2025-01-23 18:41:12,Email,positive
209,Next Steps Discussion,Can you forward me the CEO’s email please?,2025-01-12 10:01:12,Slack,neutral
210,Blocked on a Task,"I’ll try to make this work, but it’s not ideal.",2025-02-04 08:14:12,Microsoft Teams,negative
211,Keep Up the Good Work!,Excellent progress. Let’s push through the final stretch!,2025-01-15 16:05:12,Email,positive
212,Clarification Needed,The meeting has been rescheduled to 3 PM. Please update your calendars.,2025-01-19 14:56:12,Email,neutral
213,Facing Challenges,"I’m juggling a few things at the moment, so I might need some extra time.",2025-01-25 01:00:12,Microsoft Teams,negative
214,Excellent Execution!,Great work. Let’s schedule a meeting to discuss the next steps.,2025-01-17 16:50:12,Slack,positive
215,Check-In Reminder,Can you forward me the CEO’s email please?,2025-01-17 15:15:12,Microsoft Teams,neutral
216,Workload Management Issues,I’m worried I won’t meet my deadlines,2025-01-22 03:23:12,Slack,neutral
217,Great Job!,Excellent progress. Let’s push through the final stretch!,2025-01-29 14:32:12,Microsoft Teams,positive
218,Project Update,This isn’t quite what I had in mind. Can we make a few adjustments?,2025-02-06 17:58:12,Email,negative
219,Urgent: Need Assistance,There’s not enough progress so far. We need to step it up.,2025-01-15 22:58:12,Slack,positive
220,Appreciation for Your Efforts,Let’s keep the momentum going!,2025-01-25 09:28:12,Slack,neutral
221,Quick Sync Needed,I’m feeling a bit unsure about this approach. What do you think?,2025-01-16 09:05:12,Microsoft Teams,neutral
222,Concerns About Progress,This feels like it’s dragging on. Can we speed things up?,2025-02-02 05:23:12,Email,neutral
223,Well Done!,Thanks for your hard work on this project!,2025-01-10 17:32:12,Slack,negative
224,General Inquiry,This isn’t quite what I had in mind. Can we make a few adjustments?,2025-01-13 11:04:12,Microsoft Teams,negative
225,Struggling with Deadlines,"If that’s what everyone thinks is best, I’ll go along with it.",2025-02-04 15:07:12,Microsoft Teams,positive
226,Fantastic Progress,Let’s keep the momentum going!,2025-01-11 21:25:12,Microsoft Teams,neutral
227,Meeting Rescheduled,This isn’t quite what I had in mind. Can we make a few adjustments?,2025-01-23 21:32:12,Email,negative
228,Feeling Overwhelmed,Can someone help me with this project? I’m having trouble with...,2025-01-10 23:34:12,Microsoft Teams,negative
229,Teamwork Pays Off,We’re on the right track—let’s keep pushing forward!,2025-01-13 11:43:12,Email,positive
230,Follow-Up Required,Can you forward me the CEO’s email please?,2025-01-25 01:51:12,Email,neutral
231,Need Clarity on Expectations,I’m hitting a few roadblocks here. Any suggestions?,2025-01-28 15:16:12,Email,negative
232,Outstanding Work!,We’re on the right track—let’s keep pushing forward!,2025-01-31 23:39:12,Email,positive
233,Next Steps Discussion,The meeting has been rescheduled to 3 PM. Please update your calendars.,2025-02-06 13:45:12,Slack,neutral
234,Blocked on a Task,"I’ll try to make this work, but it’s not ideal.",2025-01-31 00:33:12,Slack,negative
235,Keep Up the Good Work!,Well done! Great teamwork,2025-02-02 22:26:12,Slack,positive
236,Clarification Needed,The meeting has been rescheduled to 3 PM. Please update your calendars.,2025-02-05 00:39:12,Microsoft Teams,neutral
237,Facing Challenges,There’s not enough progress so far. We need to step it up.,2025-01-11 19:51:12,Microsoft Teams,positive
238,Excellent Execution!,We’re on the right track—let’s keep pushing forward!,2025-01-16 10:41:12,Slack,positive
239,Check-In Reminder,This isn’t quite what I had in mind. Can we make a few adjustments?,2025-01-26 08:32:12,Email,negative
240,Workload Management Issues,This feels like it’s dragging on. Can we speed things up?,2025-01-11 15:12:12,Email,neutral
241,Great Job!,Thanks for your hard work on this project!,2025-01-14 11:20:12,Microsoft Teams,negative
242,Project Update,Can we sync up to discuss our progress on the project?,2025-02-04 22:03:12,Email,neutral
243,Urgent: Need Assistance,"I’ll try to make this work, but it’s not ideal.",2025-01-10 07:44:12,Slack,negative
244,Appreciation for Your Efforts,Thanks for your hard work on this project—it really paid off!,2025-02-03 11:10:12,Email,positive
245,Quick Sync Needed,Let’s touch base later today to go over the next steps.,2025-02-07 20:49:12,Slack,negative
246,Concerns About Progress,I’ve got a lot on my plate right now—let’s see if we can prioritize.,2025-02-06 18:10:12,Email,positive
247,Well Done!,Excellent progress. Let’s push through the final stretch!,2025-01-14 23:55:12,Email,positive
248,General Inquiry,I’m feeling a bit unsure about this approach. What do you think?,2025-01-18 23:19:12,Email,neutral
249,Struggling with Deadlines,"I suppose we can proceed, but I have some concerns.",2025-01-20 01:19:12,Slack,neutral
250,Fantastic Progress,Let’s keep the momentum going!,2025-01-14 11:18:12,Microsoft Teams,neutral
251,Meeting Rescheduled,Let’s touch base later today to go over the next steps.,2025-01-18 21:57:12,Microsoft Teams,negative
252,Feeling Overwhelmed,I’m struggling with a lack of clarity around the expectations for my role,2025-01-16 02:16:12,Slack,neutral
253,Teamwork Pays Off,Thanks for your hard work on this project!,2025-01-15 11:41:12,Slack,negative
254,Follow-Up Required,Let’s touch base later today to go over the next steps.,2025-01-11 11:04:12,Slack,negative
255,Need Clarity on Expectations,I’m struggling with a lack of clarity around the expectations for my role,2025-01-30 13:12:12,Microsoft Teams,neutral
256,Outstanding Work!,Great work. Let’s schedule a meeting to discuss the next steps.,2025-02-06 00:23:12,Microsoft Teams,positive
257,Next Steps Discussion,I’m feeling a bit unsure about this approach. What do you think?,2025-01-20 20:27:12,Slack,neutral
258,Blocked on a Task,"I’m juggling a few things at the moment, so I might need some extra time.",2025-02-02 18:35:12,Microsoft Teams,negative
259,Keep Up the Good Work!,Well done! Great teamwork,2025-01-22 16:23:12,Email,positive
260,Clarification Needed,The meeting has been rescheduled to 3 PM. Please update your calendars.,2025-01-11 15:58:12,Email,neutral
261,Facing Challenges,I’m hitting a few roadblocks here. Any suggestions?,2025-01-27 02:59:12,Slack,negative
262,Excellent Execution!,Well done! Great teamwork,2025-01-15 14:57:12,Microsoft Teams,positive
263,Check-In Reminder,This isn’t quite what I had in mind. Can we make a few adjustments?,2025-01-14 05:27:12,Email,negative
264,Workload Management Issues,"If that’s what everyone thinks is best, I’ll go along with it.",2025-01-31 22:59:12,Slack,positive
265,Great Job!,Excellent progress. Let’s push through the final stretch!,2025-01-31 07:11:12,Microsoft Teams,positive
266,Project Update,Can we sync up to discuss our progress on the project?,2025-01-14 16:06:12,Email,neutral
267,Urgent: Need Assistance,This feels like it’s dragging on. Can we speed things up?,2025-01-20 19:16:12,Slack,neutral
268,Appreciation for Your Efforts,Excellent progress. Let’s push through the final stretch!,2025-01-13 17:26:12,Microsoft Teams,positive
269,Quick Sync Needed,Let’s touch base later today to go over the next steps.,2025-01-15 13:51:12,Email,negative
270,Concerns About Progress,I’m feeling really burnt out and overwhelmed. I think I need a break,2025-01-10 15:42:12,Microsoft Teams,positive
271,Well Done!,Let’s keep the momentum going!,2025-01-19 10:00:12,Slack,neutral
272,General Inquiry,Can we sync up to discuss our progress on the project?,2025-01-27 04:41:12,Email,neutral
273,Struggling with Deadlines,I’m not sure if this is the best use of our time.,2025-01-26 04:35:12,Email,positive
274,Fantastic Progress,Thanks for your hard work on this project!,2025-01-31 09:32:12,Microsoft Teams,negative
275,Meeting Rescheduled,This isn’t quite what I had in mind. Can we make a few adjustments?,2025-01-31 09:09:12,Email,negative
276,Feeling Overwhelmed,"I’m juggling a few things at the moment, so I might need some extra time.",2025-01-30 03:04:12,Slack,negative
277,Teamwork Pays Off,We’re on the right track—let’s keep pushing forward!,2025-01-18 02:31:12,Email,positive
278,Follow-Up Required,Here’s the link to the shared drive for the project files.,2025-01-16 15:34:12,Slack,neutral
279,Need Clarity on Expectations,I’m swamped with deadlines this week,2025-01-27 13:37:12,Email,neutral
280,Outstanding Work!,Great work. Let’s schedule a meeting to discuss the next steps.,2025-01-21 16:26:12,Microsoft Teams,positive
281,Next Steps Discussion,Let’s touch base later today to go over the next steps.,2025-02-04 17:05:12,Slack,negative
282,Blocked on a Task,I’ve got a lot on my plate right now—let’s see if we can prioritize.,2025-01-24 11:59:12,Email,positive
283,Keep Up the Good Work!,"Let’s keep it up, it looks good.",2025-01-23 22:37:12,Email,positive
284,Clarification Needed,Let’s touch base later today to go over the next steps.,2025-02-08 07:34:12,Email,negative
285,Facing Challenges,I’m worried I won’t meet my deadlines,2025-01-13 14:12:12,Slack,neutral
286,Excellent Execution!,We’re on the right track—let’s keep pushing forward!,2025-01-26 04:36:12,Slack,positive
287,Check-In Reminder,The meeting has been rescheduled to 3 PM. Please update your calendars.,2025-01-11 13:10:12,Email,neutral
288,Workload Management Issues,This feels like it’s dragging on. Can we speed things up?,2025-01-22 21:21:12,Slack,neutral
289,Great Job!,Thanks for your hard work on this project!,2025-01-25 21:54:12,Email,negative
290,Project Update,Can you forward me the CEO’s email please?,2025-01-20 05:35:12,Email,neutral
291,Urgent: Need Assistance,"I’m juggling a few things at the moment, so I might need some extra time.",2025-01-20 02:17:12,Microsoft Teams,negative
292,Appreciation for Your Efforts,We’re on the right track—let’s keep pushing forward!,2025-01-31 03:28:12,Slack,positive
293,Quick Sync Needed,Let’s touch base later today to go over the next steps.,2025-02-08 02:00:12,Slack,negative
294,Concerns About Progress,"I’m juggling a few things at the moment, so I might need some extra time.",2025-01-17 00:05:12,Email,negative
295,Well Done!,"Let’s keep it up, it looks good.",2025-01-21 12:36:12,Slack,positive
296,General Inquiry,Let’s touch base later today to go over the next steps.,2025-01-17 12:02:12,Slack,negative
297,Struggling with Deadlines,I’m worried I won’t meet my deadlines,2025-01-17 19:40:12,Email,neutral
298,Fantastic Progress,We’re on the right track—let’s keep pushing forward!,2025-02-01 00:20:12,Microsoft Teams,positive
299,Meeting Rescheduled,Can you forward me the CEO’s email please?,2025-01-29 07:01:12,Slack,neutral
300,Feeling Overwhelmed,I’ve got a lot on my plate right now—let’s see if we can prioritize.,2025-01-31 17:36:12,Microsoft Teams,positive
301,Teamwork Pays Off,Let’s keep the momentum going!,2025-02-04 21:22:12,Slack,neutral
302,Follow-Up Required,Here’s the link to the shared drive for the project files.,2025-01-10 21:40:12,Email,neutral
303,Need Clarity on Expectations,There’s not enough progress so far. We need to step it up.,2025-01-22 22:58:12,Slack,positive
304,Outstanding Work!,We’re on the right track—let’s keep pushing forward!,2025-01-11 08:15:12,Email,positive
305,Next Steps Discussion,Can you forward me the CEO’s email please?,2025-02-07 16:37:12,Microsoft Teams,neutral
306,Blocked on a Task,This feels like it’s dragging on. Can we speed things up?,2025-01-26 20:09:12,Microsoft Teams,neutral
307,Keep Up the Good Work!,We’re on the right track—let’s keep pushing forward!,2025-02-01 15:57:12,Microsoft Teams,positive
308,Clarification Needed,I’m feeling a bit unsure about this approach. What do you think?,2025-01-29 03:49:12,Slack,neutral
309,Facing Challenges,I’m worried I won’t meet my deadlines,2025-02-02 06:22:12,Microsoft Teams,neutral
310,Excellent Execution!,Excellent progress. Let’s push through the final stretch!,2025-02-03 17:10:12,Slack,positive
311,Check-In Reminder,I’m feeling a bit unsure about this approach. What do you think?,2025-01-29 05:39:12,Email,neutral
312,Workload Management Issues,Can someone help me with this project? I’m having trouble with...,2025-01-27 17:39:12,Email,negative
313,Great Job!,Great work. Let’s schedule a meeting to discuss the next steps.,2025-01-14 09:18:12,Microsoft Teams,positive
314,Project Update,Can we sync up to discuss our progress on the project?,2025-02-03 22:19:12,Slack,neutral
315,Urgent: Need Assistance,"I suppose we can proceed, but I have some concerns.",2025-02-04 17:14:12,Slack,neutral
316,Appreciation for Your Efforts,Great work. Let’s schedule a meeting to discuss the next steps.,2025-01-09 21:59:12,Email,positive
317,Quick Sync Needed,Here’s the link to the shared drive for the project files.,2025-02-04 16:54:12,Email,neutral
318,Concerns About Progress,There’s not enough progress so far. We need to step it up.,2025-02-04 06:36:12,Email,positive
319,Well Done!,Thanks for your hard work on this project!,2025-01-13 23:02:12,Email,negative
320,General Inquiry,Let’s touch base later today to go over the next steps.,2025-02-02 16:05:12,Slack,negative
321,Struggling with Deadlines,This feels like it’s dragging on. Can we speed things up?,2025-01-31 19:04:12,Microsoft Teams,neutral
322,Fantastic Progress,We’re on the right track—let’s keep pushing forward!,2025-01-17 15:37:12,Microsoft Teams,positive
323,Meeting Rescheduled,I’m feeling a bit unsure about this approach. What do you think?,2025-01-28 18:12:12,Microsoft Teams,neutral
324,Feeling Overwhelmed,I’m not sure if this is the best use of our time.,2025-01-30 05:49:12,Slack,positive
325,Teamwork Pays Off,Thanks for your hard work on this project—it really paid off!,2025-02-04 02:06:12,Slack,positive
326,Follow-Up Required,Can you forward me the CEO’s email please?,2025-01-31 12:18:12,Email,neutral
327,Need Clarity on Expectations,"I’m juggling a few things at the moment, so I might need some extra time.",2025-01-13 10:35:12,Slack,negative
328,Outstanding Work!,Well done! Great teamwork,2025-02-06 22:20:12,Email,positive
329,Next Steps Discussion,Can we sync up to discuss our progress on the project?,2025-01-31 23:53:12,Microsoft Teams,neutral
330,Blocked on a Task,I’m not sure if this is the best use of our time.,2025-01-21 21:20:12,Microsoft Teams,positive
331,Keep Up the Good Work!,"Let’s keep it up, it looks good.",2025-01-24 06:45:12,Email,positive
332,Clarification Needed,I’m feeling a bit unsure about this approach. What do you think?,2025-01-27 18:44:12,Microsoft Teams,neutral
333,Facing Challenges,"I’m juggling a few things at the moment, so I might need some extra time.",2025-01-16 20:11:12,Slack,negative
334,Excellent Execution!,Let’s keep the momentum going!,2025-01-14 18:43:12,Microsoft Teams,neutral
